id;level;category;subCategory;type;code;name;location;canal;parentId;isActive;deletedAt;deletedBy;createdAt;createdBy;updatedAt;updatedBy
17b9cc7c-8c63-47f1-bb66-738725be5a49;L1;LUGAR;;OBR;O-001;Iraeta y Arroa (Puente);;;;true;"";;2026-03-12T12:13:48.938Z;USER;2026-03-12T12:13:48.938Z;USER
bbc08cd0-0848-460e-bed8-8aaf07b1c828;L2;DELEGACION;ALMACEN;PRL;O-001.01;Iraeta;Zestoa;C-144;17b9cc7c-8c63-47f1-bb66-738725be5a49;true;"";;2026-03-12T12:13:48.938Z;SYSTEM_AUTO;2026-03-12T12:16:29.801Z;USER
48b0ed2d-72d4-4d84-bee8-b8afe73aa03d;L2;DELEGACION;ALMACEN;SEC;O-001.02;Arroa;Zestoa;C-144;17b9cc7c-8c63-47f1-bb66-738725be5a49;true;"";;2026-03-12T12:15:48.543Z;USER;2026-03-12T12:15:48.543Z;USER
2b10e7fe-2ce0-47d7-ae94-081f13849bf0;L1;LUGAR;;OBR;O-002;Iraeta y Arroa (Obra Propia);;;;true;"";;2026-03-12T12:17:01.967Z;USER;2026-03-13T21:48:24.873Z;USER
27c5b07f-3507-4fac-bc3a-5a06eb29b735;L2;DELEGACION;ALMACEN;PRL;O-002.01;Iraeta y Arroa;Zestoa;C-145;2b10e7fe-2ce0-47d7-ae94-081f13849bf0;true;2026-03-13T21:48:17.393Z;SYSTEM_CASCADE;2026-03-12T12:17:01.967Z;SYSTEM_AUTO;2026-03-13T21:47:55.182Z;USER
2d6bde60-57ce-4eaa-9ee4-cc91e0dcae28;L1;LUGAR;;OBR;O-003;Galerías;;;;true;"";;2026-03-13T20:22:35.800Z;USER;2026-03-13T20:22:35.800Z;USER
974d1cca-e2d8-4036-9a31-385409497fe5;L2;DELEGACION;ALMACEN;PRL;O-003.01;Principal;Elorrio;C-180;2d6bde60-57ce-4eaa-9ee4-cc91e0dcae28;true;"";;2026-03-13T20:22:35.800Z;SYSTEM_AUTO;2026-03-13T20:23:10.015Z;USER
PST-81aacb28-288a-4a58-84c6-a39eb094b779;L1;LUGAR;;PST;P-01;Descripción;;;;true;"";;2026-03-13T20:26:41.188Z;;2026-03-13T20:26:41.188Z;
PRP-bb0bbe4c-cdc6-4e67-899c-f80ebf57d1d3;L1;LUGAR;;PRP;PRP-962147;Nombre del Proyecto;;;;true;"";;2026-03-13T20:26:41.188Z;;2026-03-13T20:26:41.188Z;
PRP-44862eb6-1d94-45aa-bf2b-d38f445a5998;L1;LUGAR;;PRP;PRP-488854;Emplazamiento;;;;true;"";;2026-03-13T20:26:41.188Z;;2026-03-13T20:26:41.188Z;
PST-713be116-b14d-4b1b-bf68-36ec98686635;L1;LUGAR;;PST;P-02;Datos de Adjudicación;;;;true;"";;2026-03-13T20:27:47.568Z;;2026-03-13T20:27:47.568Z;
PRP-542550b3-045b-42b8-8d1b-8f7ce1f8b23e;L1;LUGAR;;PRP;PRP-925194;Fecha de Adjudicación;;;;true;"";;2026-03-13T20:27:47.568Z;;2026-03-13T20:27:47.568Z;
PRP-600a7554-8b88-44ca-a826-3695c212105f;L1;LUGAR;;PRP;PRP-289311;Importe de Adjudicación;;;;true;"";;2026-03-13T20:27:47.568Z;;2026-03-13T20:27:47.568Z;
